"name","dependent_research","ticks","type","proficiency","description"
"Advanced Neural Nanobots","Advanced Neurological Interface",108,"materials","basic","TBD: Add color text"
"Advanced Biological Virus","Advanced Bioattack Elements",96,"materials","basic","TBD: Add color text"
"Advanced Nanovirus","Advanced Bioattack Elements",120,"materials","basic","TBD: Add color text"
"Basic Neural Nanobots","Basic Neurological Interface",24,"materials","basic","TBD: Add color text"
"Basic Biological Virus","Basic Bioattack Elements",18,"materials","basic","TBD: Add color text"
"Basic Nanovirus","Basic Bioattack Elements",30,"materials","basic","TBD: Add color text"
"Advanced Quantum Weapons","Advanced Quantum Weaponry",108,"materials","basic","TBD: Add color text"
"Basic Quantum Weapons","Quantum Weapon Effects",48,"materials","basic","TBD: Add color text"
"Advanced Shields","Advanced Shield Knowledge",120,"materials","basic","TBD: Add color text"
"Basic Shields","Basic Shield Knowledge",60,"materials","basic","TBD: Add color text"
